instance_date,uv_index_daily_max
2008-08-03,5.0301
2008-08-04,5.07234
2008-08-05,5.31507
2008-08-06,2.85063
2008-08-07,2.5923
2008-08-08,4.3858
2008-08-09,4.52493
2008-08-10,4.60824
2008-08-11,3.69101
2008-08-12,2.25786
2008-08-13,4.61243
2008-08-14,4.19861
2008-08-15,1.96873
2008-08-16,3.92662
2008-08-17,3.534
2008-08-18,4.69252
2008-08-19,4.46248
2008-08-20,4.31098
2008-08-21,4.38266
2008-08-22,2.90944
2008-08-23,4.3271
2008-08-24,4.47657
2008-08-25,3.6572
2008-08-26,3.97622
2008-08-27,4.04001
2008-08-28,3.84319
2008-08-29,4.22821
2008-08-30,4.23761
2008-08-31,2.47537
2008-09-01,4.07465
2008-09-02,3.84243
2008-09-03,3.28438
2008-09-04,0.807875
2008-09-05,3.30484
2008-09-06,3.40162
2008-09-07,3.39497
2008-09-08,3.77786
2008-09-09,3.38595
2008-09-10,3.06395
2008-09-12,2.4836
2008-09-13,1.50213
2008-09-14,2.50888
2008-09-18,2.71616
2008-09-19,3.27518
2008-09-20,0.987475
2008-09-22,1.01207
2008-09-23,2.92551
2008-09-24,2.49576
2008-09-25,2.52312
2008-09-26,2.41821
2008-09-27,2.2209
2008-09-28,2.49413
2008-09-29,2.85615
2008-09-30,2.2965
2008-10-01,2.54147
2008-10-02,2.27628
2008-10-03,1.94784
2008-10-04,2.01332
2008-10-05,2.08831
2008-10-06,1.98211
2008-10-07,2.00314
2008-10-08,1.5686
2008-10-09,1.96089
2008-10-10,2.18029
2008-10-11,2.12703
2008-10-12,1.82671
2008-10-13,1.81725
2008-10-14,1.41781
2008-10-15,1.84066
2008-10-16,1.00765
2008-10-17,1.97331
2008-10-18,1.16921
2008-10-19,1.7707
2008-10-20,1.70446
2008-10-21,1.26696
2008-10-22,0.689425
2008-10-23,1.09465
2008-10-24,1.60857
2008-10-25,1.55592
2008-10-26,1.66962
2008-10-27,0.903787
2008-10-28,0.481075
2008-10-29,0.3357
2008-10-30,1.25769
2008-10-31,0.63184
2008-11-01,1.40992
2008-11-02,0.847605
2008-11-03,0.950495
2008-11-04,0.119905
2008-11-05,0.160445
2008-11-06,0.661955
2008-11-07,1.04945
2008-11-08,1.04999
2008-11-09,1.04891
2008-11-10,1.07447
2008-11-11,0.442738
2008-11-12,0.757995
2008-11-13,0.899575
2008-11-14,1.05739
2008-11-15,1.15889
2008-11-16,1.12987
2008-11-17,1.07295
2008-11-18,0.75691
2008-11-19,0.965106
2008-11-20,0.742605
2008-11-21,0.262506
2008-11-22,0.562375
2008-11-23,0.80379
2008-11-24,0.85275
2008-11-25,0.832755
2008-11-26,0.70911
2008-11-27,0.799469
2008-11-28,0.316869
2008-11-29,0.83015
2008-11-30,0.656406
2008-12-01,0.50798
2008-12-02,0.603606
2008-12-03,0.576838
2008-12-04,0.54301
2008-12-05,0.40575
2008-12-06,0.267725
2008-12-07,0.732413
2008-12-08,0.73079
2008-12-09,0.642944
2008-12-10,0.0301
2008-12-11,0.29715
2008-12-12,0.57805
2008-12-13,0.460306
2008-12-14,0.327545
2008-12-15,0.09331
2008-12-16,0.172456
2008-12-17,0.26643
2008-12-18,0.664963
2008-12-19,0.632306
2008-12-20,0.662012
2008-12-21,0.63305
2008-12-22,0.590583
2008-12-23,0.595917
2008-12-24,0.569415
2008-12-25,0.188869
2008-12-26,0.53677
2008-12-27,0.688725
2008-12-29,0.778806
2008-12-30,0.517335
2008-12-31,0.25415
2009-01-01,0.688935
2009-01-02,0.016
2009-01-07,0.482365
2009-01-08,0.2043
2009-01-09,0.72054
2009-01-10,0.714955
2009-01-11,0.70234
2009-01-12,0.552256
2009-01-13,0.777495
2009-01-14,0.782769
2009-01-15,0.0503333
2009-01-26,0.36435
2009-01-27,0.744835
2009-01-28,1.1334
2009-01-29,1.21971
2009-01-30,1.26373
2009-01-31,1.30234
2009-02-01,0.40828
2009-02-02,0.285275
2009-02-03,0.87062
2009-02-04,1.13604
2009-02-05,0.453245
2009-02-06,0.255069
2009-02-07,0.38361
2009-02-08,1.04283
2009-02-09,0.977087
2009-02-10,0.60131
2009-02-11,0.78996
2009-02-12,0.89789
2009-02-13,1.15689
2009-02-14,1.12834
2009-02-15,1.24516
2009-02-16,1.1323
2009-02-17,1.38436
2009-02-18,1.24636
2009-02-19,1.37349
2009-02-20,1.44881
2009-02-21,1.54015
2009-02-22,1.41861
2009-02-23,1.45612
2009-02-24,1.49614
2009-02-25,1.57239
2009-02-26,1.66826
2009-02-27,1.73832
2009-02-28,1.67213
2009-03-01,0.579869
2009-03-03,1.64233
2009-03-04,1.19397
2009-03-05,0.53922
2009-03-06,1.68223
2009-03-07,1.96564
2009-03-08,2.82517
2009-03-09,0.357538
2009-03-10,0.883535
2009-03-11,2.12862
2009-03-12,2.33443
2009-03-13,2.78499
2009-03-14,2.44761
2009-03-15,2.52645
2009-03-16,2.62889
2009-03-17,0.364425
2009-03-18,1.64275
2009-03-19,1.88382
2009-03-20,1.45092
2009-03-21,1.80322
2009-03-22,1.96638
2009-03-23,0.349388
2009-03-30,2.64527
2009-03-31,3.00138
2009-04-01,2.10874
2009-04-02,1.92674
2009-04-03,3.20068
2009-04-04,3.20325
2009-04-05,3.13801
2009-04-06,1.43106
2009-04-07,1.50207
2009-04-08,1.95572
2009-04-09,3.28469
2009-04-10,1.68142
2009-04-11,2.0791
2009-04-12,1.92499
2009-04-13,3.60402
2009-04-14,3.22409
2009-04-15,3.1483
2009-04-16,1.18508
2009-04-17,2.82137
2009-04-18,3.6755
2009-04-19,0.625075
2009-04-20,2.63442
2009-04-21,3.9388
2009-04-22,3.96425
2009-04-23,3.8779
2009-04-24,3.14388
2009-04-25,3.05437
2009-04-26,2.28942
2009-04-27,0.119637
2009-04-28,2.39991
2009-04-29,2.91164
2009-04-30,3.71765
2009-05-01,3.8635
2009-05-02,4.08777
2009-05-03,4.21778
2009-05-04,3.24569
2009-05-06,4.76997
2009-05-07,4.53015
2009-05-08,3.77075
2009-05-09,3.92334
2009-05-10,3.34184
2009-05-11,3.74481
2009-05-12,3.10707
2009-05-13,2.27887
2009-05-14,2.50069
2009-05-15,1.94942
2009-05-16,5.10555
2009-05-17,3.5111
2009-05-18,0.91583
2009-05-20,3.50172
2009-05-21,3.01331
2009-05-22,3.37309
2009-05-23,3.47195
2009-05-24,3.66604
2009-05-25,0.832575
2009-05-29,5.29642
2009-06-01,3.47056
2009-06-02,4.76211
2009-06-03,5.03085
2009-06-04,2.73261
2009-06-10,3.65441
2009-06-11,5.13241
2009-06-12,6.14874
2009-06-13,5.92538
2009-06-14,5.68514
2009-06-15,0.9532
2009-06-16,1.54866
2009-06-17,4.94769
2009-06-18,5.45817
2009-06-19,4.49387
2009-06-20,5.00993
2009-06-21,4.8585
2009-06-22,3.59677
2009-06-23,4.7497
2009-06-24,5.33422
2009-06-25,4.23685
2009-06-26,5.12649
2009-06-27,4.83862
2009-06-28,5.28877
2009-06-29,1.56734
2009-06-30,2.3338
2009-07-01,5.24644
2009-07-02,5.27212
2009-07-03,5.25832
2009-07-04,5.02421
2009-07-05,4.76957
2009-07-06,1.82939
2009-07-07,4.81282
2009-07-08,4.80038
2009-07-09,5.2263
2009-07-11,4.87881
2009-07-12,3.57325
2009-07-13,5.23888
2009-07-14,4.85333
2009-07-15,4.67133
2009-07-16,5.47823
2009-07-17,4.13078
2009-07-18,4.01986
2009-07-19,5.05408
2009-07-20,4.9952
2009-07-21,3.72783
2009-07-22,3.65854
2009-07-23,2.63131
2009-07-24,5.05884
2009-07-25,5.03141
2009-07-26,4.96584
2009-07-27,4.56047
2009-07-28,4.52429
2009-07-29,4.68372
2009-07-30,4.57801
2009-07-31,4.07287
2009-08-01,4.4289
2009-08-02,2.89286
2009-08-03,3.0536
2009-08-04,4.75626
2009-08-05,4.57931
2009-08-06,4.73908
2009-08-07,4.67945
2009-08-08,2.6461
2009-08-09,4.60221
2009-08-10,3.88594
2009-08-11,4.68356
2009-08-12,4.3617
2009-08-13,4.67961
2009-08-14,4.42389
2009-08-15,4.14667
2009-08-16,4.27822
2009-08-17,4.17655
2009-08-18,4.00684
2009-08-19,4.09682
2009-08-20,4.06581
2009-08-21,3.73136
2009-08-22,4.13401
2009-08-23,4.40312
2009-08-24,4.18224
2009-08-25,3.22696
2009-08-26,3.08626
2009-08-27,4.13535
2009-08-28,4.25329
2009-08-29,4.24898
2009-08-30,3.98757
2009-08-31,4.04286
2009-09-01,3.89762
2009-09-02,3.15565
2009-09-03,2.84244
2009-09-04,3.4987
2009-09-05,3.60763
2009-09-06,3.54865
2009-09-07,3.52565
2009-09-08,3.26102
2009-09-09,3.09405
2009-09-10,3.09677
2009-09-11,3.2701
2009-09-12,2.88176
2009-09-13,3.17882
2009-09-14,3.04492
2009-09-15,1.57024
2009-09-16,1.37093
2009-09-17,3.20983
2009-09-18,2.85796
2009-09-19,2.37393
2009-09-20,2.38369
2009-09-21,1.62605
2009-09-22,2.87152
2009-09-23,2.94459
2009-09-24,2.71169
2009-09-25,2.42472
2009-09-26,1.98198
2009-09-27,2.41329
2009-09-28,2.54208
2009-09-29,2.76803
2009-09-30,2.50729
2009-10-01,2.26917
2009-10-02,2.31829
2009-10-03,2.49503
2009-10-04,2.4769
2009-10-05,0.584825
2009-10-07,2.21564
2009-10-08,1.2306
2009-10-09,1.79481
2009-10-10,1.19598
2009-10-11,2.30271
2009-10-12,2.0408
2009-10-13,1.98409
2009-10-14,1.88244
2009-10-15,1.56345
2009-10-16,1.96196
2009-10-17,1.93198
2009-10-18,1.72819
2009-10-19,1.73053
2009-10-20,1.44055
2009-10-21,0.123419
2009-10-22,1.45087
2009-10-23,1.29571
2009-10-24,1.70139
2009-10-25,1.53745
2009-10-26,1.51328
2009-10-27,1.50296
2009-10-28,1.48408
2009-10-29,1.34715
2009-10-30,1.17745
2009-10-31,0.909675
2009-11-01,1.15924
2009-11-02,0.657562
2009-11-03,0.20935
2009-11-05,1.01955
2009-11-06,1.08044
2009-11-07,0.961956
2009-11-08,0.764895
2009-11-09,0.967083
2009-11-10,1.11845
2009-11-11,1.1161
2009-11-12,1.08487
2009-11-13,0.85015
2009-11-14,0.772475
2009-11-15,0.736862
2009-11-16,0.95309
2009-11-17,0.764065
2009-11-18,0.71825
2009-11-19,0.79884
2009-11-20,0.793965
2009-11-21,0.788456
2009-11-22,0.457675
2009-11-23,0.786794
2009-11-24,0.872675
2009-11-25,0.809995
2009-11-26,0.687065
2009-11-27,0.699765
2009-11-28,0.569055
2009-11-29,0.174305
2009-11-30,0.134094
2009-12-01,0.60585
2009-12-02,0.657838
2009-12-03,0.453675
2009-12-04,0.593537
2009-12-05,0.552963
2009-12-06,0.521513
2009-12-07,0.389869
2009-12-08,0.663331
2009-12-09,0.661194
2009-12-10,0.581463
2009-12-11,0.591969
2009-12-12,0.489415
2009-12-13,0.392585
2009-12-14,0.464881
2009-12-15,0.406775
2009-12-16,0.456
2009-12-17,0.487375
2009-12-18,0.219063
2009-12-21,0.034225
2009-12-22,0.201733
2009-12-23,0.0767
2009-12-24,0.172895
2009-12-25,0.572495
2009-12-26,0.45491
2009-12-27,0.509413
2009-12-28,0.19115
2009-12-29,0.487094
2009-12-30,0.138265
2009-12-31,0.427563
2010-01-01,0.46045
2010-01-02,0.511619
2010-01-03,0.383075
2010-01-04,0.364262
2010-01-05,0.522919
2010-01-06,0.483881
2010-01-07,0.22177
2010-01-08,0.1041
2010-01-09,0.260987
2010-01-10,0.44457
2010-01-11,0.66845
2010-01-12,0.453362
2010-01-13,0.478865
2010-01-14,0.30391
2010-01-15,0.64441
2010-01-16,0.54484
2010-01-17,0.610169
2010-01-18,0.74425
2010-01-19,0.785125
2010-01-20,0.552619
2010-01-21,0.8059
2010-01-22,0.939881
2010-01-23,0.9009
2010-01-24,0.815065
2010-01-25,0.642075
2010-01-26,0.536862
2010-01-27,0.988875
2010-01-28,0.98123
2010-01-29,0.830181
2010-01-30,0.615456
2010-01-31,0.912037
2010-02-01,0.7515
2010-02-02,0.975963
2010-02-03,1.14147
2010-02-04,0.937495
2010-02-05,0.116912
2010-02-08,1.04901
2010-02-09,0.800285
2010-02-10,0.880831
2010-02-11,0.82101
2010-02-12,1.06529
2010-02-13,1.23296
2010-02-14,1.32736
2010-02-15,1.56278
2010-02-16,1.17418
2010-02-17,0.752537
2010-02-18,1.32752
2010-02-19,0.928092
2010-02-20,1.41803
2010-02-21,1.57054
2010-02-22,1.55097
2010-02-23,1.22215
2010-02-24,1.5252
2010-02-25,1.56313
2010-02-26,1.16697
2010-02-27,1.54631
2010-02-28,1.2506
2010-03-01,2.15345
2010-03-02,2.04392
2010-03-03,0.647517
2010-03-04,1.14869
2010-03-05,1.44599
2010-03-06,1.30604
2010-03-07,1.17423
2010-03-08,1.46747
2010-03-09,1.14089
2010-03-10,1.06148
2010-03-11,1.94881
2010-03-12,2.31423
2010-03-13,1.97578
2010-03-14,2.15795
2010-03-15,2.02967
2010-03-16,1.97848
2010-03-17,2.29452
2010-03-18,2.18695
2010-03-19,2.26176
2010-03-20,1.27839
2010-03-21,2.56242
2010-03-22,1.55597
2010-03-23,2.70622
2010-03-24,1.61379
2010-03-25,0.503708
2010-03-26,1.15078
2010-03-27,1.77062
2010-03-28,2.58284
2010-03-29,3.00361
2010-03-30,0.9787
2010-03-31,2.00585
2010-04-01,1.87318
2010-04-02,2.66423
2010-04-03,1.68434
2010-04-04,1.43832
2010-04-05,2.59531
2010-04-06,2.8987
2010-04-07,2.8647
2010-04-08,1.7596
2010-04-09,3.00148
2010-04-10,2.98633
2010-04-11,2.8529
2010-04-12,1.99251
2010-04-13,2.02784
2010-04-14,2.79743
2010-04-15,2.70063
2010-04-16,3.18202
2010-04-17,3.32928
2010-04-18,3.13339
2010-04-19,3.23684
2010-04-20,3.15394
2010-04-21,3.77397
2010-04-22,3.72416
2010-04-23,1.94132
2010-04-24,3.93714
2010-04-25,3.1098
2010-04-26,3.67831
2010-04-27,2.39354
2010-04-28,3.9311
2010-04-29,4.16418
2010-04-30,3.24063
2010-05-01,1.91032
2010-05-02,1.61773
2010-05-03,2.79857
2010-05-04,1.95435
2010-05-05,0.437463
2010-05-06,3.53293
2010-05-07,1.56183
2010-05-08,3.57039
2010-05-09,2.39699
2010-05-10,4.13621
2010-05-11,3.53643
2010-05-12,3.91125
2010-05-13,3.37021
2010-05-14,2.21591
2010-05-15,3.33069
2010-05-16,3.57164
2010-05-17,4.08551
2010-05-18,4.20508
2010-05-19,4.07749
2010-05-20,4.95136
2010-05-21,4.45741
2010-05-22,4.10366
2010-05-28,4.29385
2010-05-29,4.30017
2010-05-30,3.00828
2010-05-31,5.0415
2010-06-01,5.05845
2010-06-02,4.45396
2010-06-03,3.69627
2010-06-04,4.48545
2010-06-05,4.56356
2010-06-06,4.84013
2010-06-07,4.54012
2010-06-08,3.40571
2010-06-09,1.35577
2010-06-10,3.18123
2010-06-11,4.67472
2010-06-12,4.68139
2010-06-13,2.75647
2010-06-14,4.79973
2010-06-15,2.20435
2010-06-16,1.72358
2010-06-17,0.922275
2010-06-18,4.6969
2010-06-19,3.54791
2010-06-20,3.1519
2010-06-21,4.65044
2010-06-22,4.76513
2010-06-23,4.64144
2010-06-24,4.77345
2010-06-25,4.08919
2010-06-26,4.6195
2010-06-27,4.48526
2010-06-28,4.54227
2010-06-29,4.3221
2010-06-30,4.74786
2010-07-01,4.59797
2010-07-02,4.48026
2010-07-03,4.7566
2010-07-04,4.86215
2010-07-05,4.8531
2010-07-06,4.51857
2010-07-07,5.01695
2010-07-08,4.65764
2010-07-09,4.21122
2010-07-10,4.46289
2010-07-11,4.5619
2010-07-12,4.70372
2010-07-13,4.82137
2010-07-14,4.46088
2010-07-15,4.83386
2010-07-16,4.63542
2010-07-17,3.77364
2010-07-18,5.02811
2010-07-19,4.79853
2010-07-20,4.9888
2010-07-21,4.66494
2010-07-22,3.44727
2010-07-23,4.06129
2010-07-24,4.64014
2010-07-25,4.13046
2010-07-26,4.49145
2010-07-27,4.667
2010-07-28,4.32508
2010-07-29,2.85937
2010-07-30,4.5826
2010-07-31,4.8193
2010-08-01,4.71291
2010-08-02,3.47936
2010-08-03,4.54881
2010-08-04,4.40261
2010-08-05,2.07752
2010-08-06,4.11895
2010-08-07,4.54261
2010-08-08,4.74234
2010-08-09,4.55485
2010-08-10,4.42261
2010-08-11,4.38104
2010-08-12,4.41302
2010-08-13,4.16751
2010-08-14,1.21688
2010-08-15,3.32409
2010-08-16,3.04853
2010-08-17,4.46861
2010-08-18,3.35939
2010-08-19,4.36932
2010-08-20,1.79712
2010-08-21,0.0159125
2010-08-23,3.03081
2010-08-24,2.45605
2010-08-25,0.029475
2010-08-26,2.47405
2010-08-30,4.08847
2010-08-31,3.83838
2010-09-01,3.91832
2010-09-02,3.56894
2010-09-03,3.64112
2010-09-04,3.65922
2010-09-05,3.40951
2010-09-06,3.33133
2010-09-07,1.36221
2010-09-08,3.23307
2010-09-09,3.244
2010-09-10,3.55283
2010-09-11,3.54741
2010-09-12,3.38107
2010-09-13,2.95762
2010-09-14,2.7577
2010-09-15,3.07803
2010-09-16,3.25988
2010-09-17,1.64023
2010-09-18,1.29034
2010-09-19,2.98005
2010-09-20,2.83401
2010-09-21,2.37753
2010-09-22,2.61225
2010-09-23,2.64458
2010-09-24,0.813612
2010-09-28,2.39727
2010-10-01,2.3108
2010-10-12,0.04095
2010-10-13,0.04145
2010-10-14,0.040625
2010-10-15,0.00955
2010-10-16,0.00875
2010-10-17,0.008225
2010-10-18,0.0115
2010-10-19,0.044375
2010-10-20,0.0484
2010-10-21,0.044075
2010-10-22,1.10442
2010-10-26,0.0438
2010-10-27,0.0417
2010-10-28,0.041875
2010-10-29,0.0031
2010-10-30,0.004675
2010-10-31,0.00245
2010-11-01,0.00645
2010-11-02,0.251325
2010-11-03,1.26068
2010-11-04,1.41614
2010-11-05,1.17247
2010-11-06,1.30954
2010-11-07,0.8849
2010-11-08,1.04533
2010-11-09,0.977908
2010-11-10,0.602775
2010-11-11,0.976392
2010-11-12,0.763417
2010-11-13,1.00326
2010-11-14,0.257767
2010-11-15,0.254438
2010-11-16,0.518888
2010-11-17,0.941725
2010-11-18,0.5949
2010-11-19,0.816608
2010-11-20,0.559687
2010-11-21,0.47315
2010-11-22,0.682642
2010-11-23,0.713325
2010-11-24,0.735333
2010-11-25,0.563525
2010-11-26,0.562033
2010-11-27,0.370275
2010-11-28,0.486975
2010-11-29,0.59945
2010-11-30,0.3083
2010-12-01,0.371592
2010-12-02,0.549758
2010-12-03,0.582283
2010-12-04,0.543533
2010-12-05,0.382
2010-12-06,0.0476375
2010-12-07,0.351517
2010-12-08,0.50945
2010-12-09,0.6333
2010-12-10,0.694737
2010-12-11,0.750912
2010-12-12,0.70975
2010-12-13,0.559492
2010-12-14,0.482917
2010-12-15,0.456138
2010-12-16,0.483087
2010-12-17,0.162592
2010-12-18,0.547417
2010-12-19,0.608133
2010-12-20,0.551037
2010-12-21,0.221908
2010-12-22,0.2846
2010-12-23,0.242175
2010-12-24,0.355887
2010-12-25,0.276192
2010-12-26,0.499462
2010-12-27,0.566175
2010-12-28,0.462383
2010-12-29,0.507833
2010-12-30,0.52095
2010-12-31,0.555475
2011-01-01,0.610742
2011-01-02,0.634383
2011-01-03,0.4055
2011-01-04,0.622892
2011-01-05,0.606058
2011-01-06,0.392425
2011-01-07,0.478038
2011-01-08,0.632658
2011-01-09,0.18875
2011-01-10,0.6135
2011-01-11,0.4841
2011-01-12,0.710988
2011-01-13,0.926038
2011-01-14,0.282325
2011-01-17,0.808883
2011-01-18,0.764492
2011-01-19,0.746975
2011-01-20,0.6442
2011-01-21,0.626542
2011-01-22,0.63735
2011-01-23,0.684117
2011-01-24,0.760792
2011-01-25,0.8339
2011-01-26,0.764283
2011-01-27,0.67655
2011-01-28,0.631988
2011-01-29,0.7168
2011-01-30,0.353467
2011-01-31,0.764092
2011-02-01,0.943587
2011-02-02,1.01385
2011-02-03,1.15465
2011-02-04,1.12982
2011-02-05,1.07981
2011-02-06,1.29495
2011-02-07,1.21214
2011-02-08,1.08853
2011-02-09,1.2475
2011-02-10,1.32874
2011-02-11,1.11371
2011-02-12,1.18965
2011-02-13,1.17736
2011-02-14,1.12408
2011-02-15,0.361758
2011-02-16,0.68395
2011-02-17,1.1948
2011-02-18,1.19502
2011-02-19,1.61827
2011-02-20,0.633558
2011-02-21,1.5101
2011-02-22,1.13847
2011-02-23,1.40558
2011-02-24,1.19388
2011-02-25,1.5813
2011-02-26,1.25168
2011-02-27,1.61628
2011-02-28,1.13241
2011-03-01,1.76609
2011-03-02,1.71526
2011-03-03,1.41001
2011-03-04,1.93561
2011-03-05,1.92885
2011-03-06,2.126
2011-03-07,0.545275
2011-03-08,1.8054
2011-03-09,2.05749
2011-03-10,2.25635
2011-03-11,2.27755
2011-03-12,1.0582
2011-03-13,1.37535
2011-03-14,2.32438
2011-03-15,0.632425
2011-03-16,0.279325
2011-03-17,1.7352
2011-03-18,2.73537
2011-03-19,2.5527
2011-03-20,2.43884
2011-03-21,2.2314
2011-03-22,2.37178
2011-03-23,2.56855
2011-03-24,2.74933
2011-03-25,2.51024
2011-03-26,3.38235
2011-03-27,1.91513
2011-03-28,2.96118
2011-03-29,3.35335
2011-03-30,0.32185
2011-03-31,3.18828
2011-04-01,3.07744
2011-04-02,3.96053
2011-04-03,3.72524
2011-04-04,2.66774
2011-04-05,2.60952
2011-04-06,4.00569
2011-04-07,3.60087
2011-04-08,2.5716
2011-05-20,4.48459
2011-05-21,4.98239
2011-05-22,4.24069
2011-05-23,5.16642
2011-05-24,0.818183
2011-05-25,1.59997
2011-05-26,5.47682
2011-05-27,4.03288
2011-05-28,5.05347
2011-05-29,5.07088
2011-05-30,4.73365
2011-05-31,1.15861
2011-06-01,0.609675
2011-06-10,5.65477
2011-06-13,2.86648
2011-06-14,5.34415
2011-06-15,5.2986
2011-06-16,2.56997
2011-06-17,5.92112
2011-06-18,3.3792
2011-06-19,5.47722
2011-06-21,5.7395
2011-08-02,4.44088
2011-08-03,2.85434
2011-08-04,5.10179
2011-08-05,5.31595
2011-08-09,4.65648
2011-08-10,5.05055
2011-08-11,4.92359
2011-08-12,4.34194
2011-08-13,4.7456
2011-08-14,2.56651
2011-08-15,4.43167
2011-08-16,4.5053
2011-08-17,4.63978
2011-08-18,4.41146
2011-08-19,4.65028
2011-08-20,4.37782
2011-08-21,4.35556
2011-08-22,1.55755
2011-08-23,3.93808
2011-08-24,4.16796
2011-08-25,4.03379
2011-08-26,2.40504
2011-08-29,2.52318
2011-08-30,4.15718
2011-09-01,1.48316
2011-09-02,3.51899
2011-09-03,3.04537
2011-09-04,1.54535
2011-09-05,3.82604
2011-09-06,3.65581
2011-09-08,3.5775
2011-09-09,3.76756
2011-09-26,2.65712
2011-09-27,2.5235
2011-09-28,2.60357
2011-09-29,2.58541
2011-09-30,2.58926
2011-10-01,2.4659
2011-10-02,2.54208
2011-10-05,2.32912
2011-10-06,2.11426
2011-10-07,2.00668
2011-10-18,1.86241
2011-10-19,0.652675
2011-10-20,1.72071
2011-10-21,1.49059
2011-10-22,1.47821
2011-10-23,0.616375
2011-10-24,1.36672
2011-10-25,0.304425
2011-10-26,1.60258
2011-10-27,1.39095
2011-10-28,1.43614
2011-11-11,1.09455
2011-11-14,1.07043
2011-11-15,0.138763
2011-11-16,0.6522
2011-11-17,0.958963
2011-11-18,0.9544
2012-01-26,0.870237
2012-01-27,0.72625
2012-01-31,0.557612
2012-02-01,1.09965
2012-02-02,1.14928
2012-02-03,1.03755
2012-02-22,1.03964
2012-02-23,1.6542
2012-02-28,0.802225
2012-02-29,1.93974
2012-03-01,1.95354
2012-03-02,1.76046
2012-03-03,1.77031
2012-03-05,2.49105
2012-03-06,1.55975
2012-03-07,1.79736
2012-03-08,1.61522
2012-03-09,1.97458
2012-03-10,2.253
2012-03-11,2.29767
2012-03-12,2.10815
2012-03-13,2.31611
2012-03-14,2.53108
2012-03-19,1.14328
2012-03-22,1.67725
2012-03-23,0.71965
2012-03-24,0.703525
2012-03-25,0.9116
2012-03-26,0.708525
2012-03-27,1.2334
2012-03-28,0.823075
2012-03-29,3.03947
2012-03-30,3.09335
2012-03-31,3.31293
2012-04-01,0.715425
2012-04-02,0.242675
2012-04-03,0.5083
2012-04-04,0.09725
2012-04-05,0.6742
2012-04-06,0.7508
2012-04-07,0.63395
2012-04-08,0.76345
2012-04-09,0.762275
2012-04-10,0.162075
2012-04-11,0.14445
2012-04-12,0.567375
2012-04-13,0.14485
2012-04-14,0.264375
2012-04-15,0.167025
2012-04-16,0.791425
2012-04-17,3.6219
2012-04-18,0.714375
2012-04-19,0.406025
2012-04-20,0.71965
2012-04-21,0.7989
2012-04-22,0.753
2012-04-23,1.4491
2012-04-24,1.7652
2012-04-27,3.04688
2012-05-04,1.59837
2012-05-05,0.596625
2012-05-06,0.450525
2012-05-07,0.69485
2012-05-08,0.736175
2012-05-09,0.6256
2012-05-10,0.86555
2012-05-11,0.880925
2012-05-12,0.605275
2012-05-13,0.760175
2012-05-14,0.784325
2012-05-15,3.6464
2012-05-16,0.604475
2012-05-17,0.837525
2012-05-18,0.281075
2012-05-21,0.875625
2012-05-22,0.06755
2012-05-23,0.8339
2012-05-24,0.006925
2012-05-25,0.00675
2012-05-28,2.57363
2012-05-29,0.025875
2012-05-30,0.0062
2012-05-31,0.00515
2012-06-01,0.00595
2012-06-04,3.71607
2012-06-05,0.801775
2012-06-06,0.790925
2012-06-07,0.300075
2012-06-08,0.484875
2012-06-09,4.0015
2012-06-10,0.71785
2012-06-11,0.801225
2012-06-12,0.29745
2012-06-13,1.30582
2012-06-14,0.60975
2012-06-15,0.7381
2012-06-16,0.75925
2012-06-17,0.777425
2012-06-18,0.572675
2012-06-19,2.44847
2012-06-20,0.312825
2012-06-21,0.7672
2012-06-22,0.799975
2012-06-23,0.73655
2012-06-24,0.590375
2012-06-25,2.6892
2012-06-26,0.6449
2012-06-27,0.854
2012-06-28,4.2321
2012-06-29,0.58955
2012-06-30,0.6539
2012-07-01,0.510725
2012-07-02,0.36675
2012-07-03,0.485225
2012-07-04,1.38633
2012-07-05,0.66095
2012-07-06,0.495775
2012-07-07,0.806225
2012-07-08,5.10915
2012-07-09,1.65495
2012-07-10,0.00645
2012-07-11,0.747575
2012-07-30,4.22035
2012-07-31,4.84525
2012-08-01,0.75825
2012-08-03,3.54195
2012-08-04,0.012075
2012-08-05,4.32158
2012-08-06,0.7545
2012-08-07,0.8421
2012-08-08,4.18075
2012-08-09,0.8354
2012-08-10,0.822225
2012-08-11,0.8429
2012-08-12,0.767625
2012-08-13,0.76465
2012-08-14,0.7449
2012-08-15,0.7314
2012-08-17,2.0022
2012-09-04,1.48423
2012-09-05,0.63015
2012-09-06,1.46417
2013-09-08,0.335475
2013-09-09,0.167825
2013-09-10,0.005675
2013-09-11,0.031625
2013-09-12,0.033375
2013-09-13,0.0312
2013-10-31,1.20627
2013-11-01,0.5293
2013-11-02,0.200525
2013-11-03,0.398075
2013-11-04,0.2743
2013-11-05,0.990825
2013-11-06,0.5846
2013-11-07,0.59795
2013-11-08,0.219275
2013-11-11,0.318225
2013-11-13,0.84565
2013-11-14,0.352525
2013-11-15,0.163575
2013-11-16,0.497375
2013-11-17,0.25305
2013-11-18,0.078275
2013-11-19,0.052325
2013-11-20,0.08895
2013-11-21,0.156475
2013-11-22,0.40435
2013-11-23,0.35925
2013-11-24,0.3618
2013-11-25,0.52605
2013-11-26,0.357275
2013-11-27,0.523275
2013-11-28,0.35975
2013-11-29,0.394725
2013-12-10,0.405975
2013-12-11,0.388625
2013-12-12,0.373225
2013-12-17,0.476325
2013-12-18,0.270625
2013-12-19,0.20485
